ticket_price,number_of_tickets_sold
462.57,1247
155.7,3657
312.97,1412
264.44,1984
238.94,1734
459.93,1233
108.73,3999
365.52,1133
485.36,989
324.07,1590
474.73,1202
120.9,4920
267.52,1823
204.06,2019
392.33,1401
492.52,1041
202.61,2416
361.67,1277
179.24,2792
326.13,1434
285.57,1930
488.8,1040
343.41,1675
239.8,2121
145.64,3073
160.5,3552
190.13,2689
200.39,2202
440.25,1191
324.49,1453
309.36,1838
145.91,3362
444.06,1227
389.13,1077
127.07,3771
383.13,1557
317.42,1769
132.69,3255
283.32,1607
293.88,1585
166.31,3187
478.28,1152
439.99,1249
367.61,1365
284.92,1973
264.71,1841
360.39,1178
318.17,1611
124.91,4727
305.0,1831
422.56,1220
283.7,1865
120.78,4852
414.51,1171
180.55,2582
203.45,2926
165.88,3452
232.09,2001
402.7,1223
307.75,1569
181.95,2362
451.13,1311
451.83,1064
448.23,1282
195.52,2239
280.5,1816
494.0,819
408.8,1352
110.87,4655
126.08,4164
285.57,1436
463.69,953
315.48,1315
299.13,1530
142.19,3695
362.71,1415
428.84,1218
252.17,2021
410.24,1108
485.79,924
181.51,2354
309.33,1842
214.86,2435
417.14,1048
331.04,1315
353.83,1623
419.17,1308
258.39,2058
466.04,1032
313.21,1444
163.18,3651
378.36,1478
417.3,1103
226.7,2512
442.87,1245
462.46,993
210.76,2302
493.41,886
156.28,2701
180.81,3011
173.69,2610
457.6,1232
361.72,1656
160.84,2582
276.13,1791
346.12,1619
133.39,4181
452.97,1218
421.44,1114
302.08,1624
486.85,1066
267.1,2226
493.64,943
367.17,1592
353.87,1282
166.38,3593
452.77,1179
271.0,1818
164.89,3169
105.04,4326
323.9,1404
310.96,1359
387.74,1090
456.1,1029
131.76,4193
392.6,1328
174.96,2403
443.27,1286
427.63,1216
316.32,1872
384.1,1390
225.74,1927
288.47,1715
428.65,1235
283.71,1429
243.12,1657
297.68,1430
431.3,1044
234.08,2075
169.5,2935
384.81,1111
430.39,1242
140.25,3702
195.95,2341
156.79,2568
239.18,1737
280.14,1707
399.53,1078
360.46,1318
348.37,1508
240.95,2114
436.58,1022
288.51,1624
491.64,1063
353.66,1617
150.51,3658
370.47,1378
230.04,2053
374.53,1262
127.86,4504
169.95,2399
442.29,1351
190.87,2791
434.82,1233
211.71,1925
357.15,1459
377.66,1315
305.06,1380
222.12,2051
185.06,3123
113.28,4502
221.58,2178
361.27,1147
475.32,1142
448.48,1205
406.43,1286
415.38,1208
365.99,1329
204.11,2541
462.88,964
368.29,1597
324.18,1597
144.4,3201
278.82,1757
284.14,1974
445.83,969
318.66,1439
252.16,2125
490.72,943
144.29,3870
269.02,1583
116.81,4730
395.96,1044
467.23,861
212.01,2734
443.34,1164
216.89,2168
464.31,961
401.58,1303
421.96,1189
107.2,5581
485.12,1229
390.67,1348
221.9,2201
431.76,1153
212.61,2523
449.1,935
145.03,3210
381.47,1088
316.28,1311
138.61,3168
196.76,2526
104.96,5306
287.51,1728
220.51,2118
339.34,1227
218.9,2330
219.97,2065
397.28,1316
119.26,4992
461.16,915
440.91,1003
367.12,1347
337.29,1760
456.92,1213
174.13,3328
131.59,3546
195.8,3056
417.83,1006
113.87,3605
333.12,1714
498.18,1175
442.28,945
308.58,1369
125.46,3241
432.55,973
339.59,1301
145.97,4069
137.54,3879
463.85,1198
367.68,1510
431.71,1174
451.59,1238
328.71,1579
306.98,1507
272.17,1881
226.78,2234
273.84,2062
409.55,1456
340.77,1415
457.01,1209
277.35,1514
342.84,1619
352.52,1345
336.68,1211
381.05,1240
194.97,2677
304.95,1389
141.69,4127
253.8,1637
295.07,1985
360.89,1500
480.21,970
340.26,1405
397.44,1379
302.51,1719
353.64,1510
128.37,3722
201.76,2466
244.74,2443
289.0,1532
118.26,4089
156.01,2938
210.73,2624
488.61,1131
232.54,1971
292.82,1421
178.44,2254
344.31,1410
212.27,2271
182.8,3269
306.63,1610
102.2,4415
103.07,5610
187.63,2655
114.69,4532
143.21,2926
235.54,2023
421.03,1398
328.82,1575
305.07,1537
217.4,2415
472.7,1231
258.81,1757
134.84,3715
346.83,1706
145.54,2985
238.09,2284
302.96,1725
449.69,1191
297.42,1581
380.9,1214
497.13,1079
152.6,2903
209.89,2305
257.83,1697
268.73,1494
264.41,2246
463.04,1050
385.61,1540
343.16,1247
223.75,2312
429.52,1024
482.02,1157
428.48,1299
100.63,4198
354.56,1642
120.45,3644
203.04,2573
123.81,4822
341.52,1687
374.64,1578
145.8,3213
253.54,1660
282.49,1549
247.62,2019
148.41,3764
267.58,1607
400.47,1328
128.4,3619
132.07,3545
241.91,2200
476.69,1035
367.43,1530
371.47,1160
244.77,2279
337.46,1223
104.05,4217
354.44,1498
465.31,1227
345.03,1305
449.48,1035
389.59,1302
148.22,2984
460.98,1219
126.58,4382
313.59,1368
156.85,3141
104.68,5301
268.81,1739
218.02,2415
294.4,1392
330.88,1576
117.5,3664
149.2,3794
323.46,1456
237.27,1923
391.67,1450
360.92,1136
438.24,1093
377.0,1257
271.97,1680
369.19,1577
210.15,2618
222.53,1854
415.59,1306
278.57,1814
419.35,1383
428.97,1078
443.02,1162
466.65,1071
272.39,1827
227.55,2158
332.88,1325
248.47,2218
340.43,1440
382.23,1548
375.36,1204
249.82,2147
166.74,3527
272.21,1956
157.04,3656
456.04,1240
238.35,1980
161.78,3214
110.18,3914
358.33,1415
354.76,1257
236.24,2322
128.68,3929
263.85,1827
224.49,2021
370.85,1617
342.31,1210
245.84,1662
187.16,2369
495.21,1199
281.6,2115
375.31,1414
156.22,3687
294.24,1504
111.01,5354
302.18,1418
485.61,865
253.68,1665
115.6,4451
112.38,4949
255.19,1854
164.01,3631
109.34,4452
402.49,1068
283.41,1740
215.7,2484
460.03,1231
146.46,3357
482.37,1075
225.59,2010
455.36,1162
341.18,1750
430.68,951
493.61,1169
215.36,2379
484.45,929
255.79,2310
254.2,1953
236.15,1974
316.56,1378
161.66,2776
321.48,1762
316.68,1651
404.76,1439
433.46,1029
276.18,1536
220.93,1816
203.73,2461
177.85,3371
123.06,4379
236.98,1948
208.1,2764
486.57,1143
323.08,1247
238.91,2358
332.19,1385
155.68,2761
277.62,1603
350.49,1408
295.56,1640
260.71,1755
497.54,873
452.13,1221
349.36,1711
327.75,1695
348.26,1318
180.52,2487
258.06,1718
115.78,3690
290.22,1758
317.21,1642
191.1,2831
485.61,1103
463.78,988
388.86,1198
313.35,1711
447.99,1048
152.26,2906
416.2,1140
149.93,3030
417.68,999
210.31,2691
450.84,1265
477.62,929
159.52,2588
285.07,1921
492.39,898
293.36,1631
445.42,926
335.49,1327
250.13,2233
214.31,2617
181.29,2434
404.72,1154
254.62,1676
304.51,1362
296.93,2015
330.91,1605
446.23,1139
492.3,1123
263.03,2159
431.01,1302
405.81,993
329.41,1327
482.42,1100
180.19,2636
143.71,4150
441.58,1207
275.66,2145
438.79,1003
457.24,1252
124.98,3714
453.39,1318
279.33,1544
304.17,1654
350.64,1592
470.55,1033
107.65,4585
290.74,2054
375.09,1293
389.08,1338
377.01,1089
153.77,3696
219.76,2410
243.49,1974
421.77,956
211.5,2450
184.28,2184
482.98,828
103.55,5052
499.13,877
370.73,1182
431.39,1230
217.85,1885
105.73,4376
395.15,1087
433.66,1189
396.19,1343
157.14,3463
401.37,1123
407.57,1025
363.42,1143
406.45,1193
438.37,1343
345.44,1284
135.44,3332
295.05,1424
131.06,3976
263.02,2037
262.84,2011
126.4,4527
239.53,2076
144.4,2956
423.29,1081
479.08,1111
128.93,4053
482.05,1050
309.03,1736
219.83,2399
130.74,4407
300.25,1722
417.81,1330
382.83,1174
120.09,4460
129.16,4493
261.15,1827
218.12,2548
192.95,2824
212.4,1939
421.39,1225
471.69,903
262.04,2264
462.44,1215
228.6,1845
290.57,1460
190.41,2725
356.19,1316
491.59,827
341.4,1488
243.13,1964
359.13,1170
149.17,3756
455.46,1280
301.23,1830
279.74,2017
334.35,1325
349.91,1293
128.71,3431
373.05,1482
196.77,2996
385.58,1409
429.01,1343
421.58,1251
321.0,1487
308.07,1574
157.15,2641
410.14,990
208.56,2584
298.68,1632
213.71,2388
153.53,3331
351.82,1294
121.73,4067
399.46,1237
227.03,2104
100.05,5638
304.45,1610
118.74,4385
210.47,2751
382.79,1497
125.08,4621
435.74,1041
101.53,4008
198.73,2275
396.36,1149
226.51,2568
140.76,3764
244.09,1705
208.16,2051
437.08,986
225.34,2334
415.57,1316
456.75,1252
273.53,2150
463.98,949
250.93,1840
485.63,922
135.72,3475
374.81,1555
297.53,1730
255.06,2147
353.08,1410
381.54,1063
101.75,4057
166.78,3043
385.22,1411
366.55,1208
486.42,1119
404.42,1389
480.31,1004
381.02,1441
219.22,2193
142.15,3768
412.73,1339
357.66,1673
119.27,3932
244.02,1976
482.72,897
300.16,1468
273.09,1972
283.08,2060
183.55,2609
247.48,1761
247.93,1843
120.94,4059
407.03,1125
266.6,1675
428.87,1275
440.14,912
184.8,2748
362.94,1539
288.91,1568
452.06,1151
186.3,2865
371.13,1430
343.1,1425
218.12,2151
154.64,3667
360.66,1529
395.44,1174
226.25,1859
357.93,1157
258.05,1623
385.28,1340
179.69,2283
456.09,1024
214.96,2561
247.11,1856
123.24,4484
144.6,3797
306.34,1466
207.04,2636
434.19,1265
105.88,4528
251.64,1756
234.94,2146
107.73,5423
149.75,3525
265.46,1637
297.15,1805
261.72,1854
312.38,1659
338.05,1617
103.97,4837
285.64,1970
485.4,1121
307.61,1700
371.02,1159
224.75,2523
409.6,1433
409.17,1044
308.52,1613
490.41,921
150.22,3667
106.78,5097
408.06,1049
422.86,1360
148.08,2945
206.23,2712
107.02,4591
217.32,2142
409.26,1054
307.18,1411
239.24,2225
248.7,2051
100.54,4221
219.92,1921
358.58,1155
489.68,1120
438.82,1235
109.44,3761
459.42,1114
413.28,1008
412.15,1409
283.2,2053
259.2,2081
221.17,2646
126.28,4452
191.29,2957
198.64,2587
293.63,1570
398.98,1111
289.52,1607
123.14,4269
483.12,899
477.09,946
414.08,1192
496.53,899
317.79,1629
485.11,1205
130.24,4220
246.27,2165
190.15,2716
178.33,2790
156.32,2797
348.97,1659
412.53,1090
331.32,1262
158.79,3463
424.45,1025
354.38,1338
255.27,1589
369.65,1156
203.96,2131
238.08,1725
466.99,1137
216.2,2624
288.0,1648
456.06,1260
383.09,1155
124.88,3724
158.92,2706
103.14,5081
352.37,1373
279.07,1872
153.71,3593
483.17,1053
311.86,1685
196.76,2983
300.24,1531
371.85,1268
130.5,4165
209.88,2488
422.79,1030
283.87,1674
318.63,1549
273.13,1771
117.56,3705
166.3,3517
278.22,1985
183.67,2701
119.99,4467
437.46,1324
492.48,867
417.26,1078
441.51,1151
196.79,2844
484.25,840
178.77,3338
480.57,1021
497.93,947
384.69,1191
492.46,883
327.82,1703
203.82,2900
274.8,1756
337.42,1749
129.23,4370
348.94,1422
492.47,1085
176.04,2766
417.04,1227
463.16,888
477.48,1129
484.05,848
308.58,1825
490.92,1150
402.92,1110
164.67,2822
290.76,1706
387.33,1340
198.94,2299
356.25,1455
366.64,1253
165.08,2490
326.03,1228
408.65,1028
299.56,1864
104.84,5649
103.62,4684
242.81,2069
470.48,912
191.47,2664
353.75,1212
188.83,2765
228.67,2565
439.22,999
391.54,1412
138.16,2929
271.48,1750
111.67,3780
292.36,1609
364.97,1191
147.4,3220
215.55,2243
259.13,1775
467.81,1135
497.3,1173
117.96,4070
404.4,1084
248.69,1826
256.98,2221
401.71,1280
467.37,1050
480.37,894
330.85,1480
242.85,1876
415.02,1418
200.4,2878
325.63,1279
243.43,2067
362.65,1227
196.16,2457
176.64,3257
467.3,1081
140.72,3317
302.38,1460
188.34,2973
115.57,4541
114.41,4314
170.09,2607
446.71,1045
212.99,2779
480.18,1049
332.65,1443
274.65,1836
332.04,1673
306.68,1526
403.51,1079
213.0,2427
241.22,2209
457.64,1185
478.58,1204
457.02,1037
267.78,1550
412.15,1435
290.53,1676
299.02,1754
181.87,2932
336.45,1513
174.45,2528
232.63,2368
442.01,1268
182.83,2792
128.46,3874
127.6,3313
476.31,875
302.77,1545
263.76,1752
424.35,1392
434.33,1281
232.88,2284
377.45,1334
408.45,1061
361.86,1646
160.64,2956
450.35,935
315.64,1580
212.99,2698
270.09,2138
115.03,3496
151.15,3819
406.22,1118
100.0,4077
266.63,2136
309.0,1853
121.85,4261
489.23,1052
190.45,2954
221.68,2513
221.58,2608
192.17,2656
100.59,5900
391.74,1529
486.74,869
189.72,3003
365.22,1368
396.76,1203
439.37,1189
269.05,1528
221.17,2266
230.12,2495
385.05,1149
426.71,1137
172.65,3405
248.38,1955
460.78,1023
422.68,1154
493.94,1020
401.7,1310
257.28,2177
336.26,1458
364.41,1546
131.38,3857
317.8,1471
383.73,1385
166.93,3256
412.25,1241
333.51,1233
480.89,902
116.97,3907
206.13,2214
340.62,1569
218.62,1846
385.77,1428
403.6,1122
141.01,3276
305.54,1654
303.56,1459
247.71,2328
473.17,881
431.0,1134
378.88,1504
385.73,1356
284.69,1610
468.4,1033
377.84,1432
391.59,1518
444.68,1301
209.63,2234
422.83,1418
178.1,2249
238.14,1702
234.24,2411
491.41,895
442.61,931
380.47,1175
390.82,1241
324.83,1681
478.84,1096
298.5,1499
252.21,1985
165.21,3542
414.48,1358
393.78,1179
253.74,2350
110.08,4921
435.6,946
104.57,3892
381.48,1136
488.1,1117
275.06,1587
193.99,2589
381.95,1096
426.85,1368
318.57,1471
486.81,1194
120.67,4880
301.92,1328
387.38,1272
445.06,909
171.7,3388
420.0,1199
321.08,1292
258.62,1631
152.69,3122
446.12,1318
162.91,3306
223.92,2561
216.02,2190
448.57,910
369.08,1611
418.67,963
200.19,2944
349.95,1353
328.7,1223
433.13,1241
462.43,1289
104.86,5656
369.61,1169
120.73,3613
319.54,1605
215.05,2452
222.71,2460
241.18,1808
348.52,1698
233.62,2259
393.08,1448
261.81,1940
127.34,3791
413.5,1439
214.3,2409
273.11,2099
374.18,1578
232.98,2296
122.63,4157
249.57,1605
477.78,853
356.69,1234
368.59,1186
352.91,1277
179.6,2566
267.33,1765
400.38,1209
140.55,2986
211.14,1934
210.53,2540
272.81,1860
492.15,993
127.0,4148
307.48,1839
171.75,2827
488.27,1081
145.32,4064
261.44,2172
395.15,1227
381.82,1385
269.09,1618
238.61,2146
259.04,2301
205.71,2448
182.13,3214
293.22,1641
207.41,2891
214.98,2399
362.7,1126
487.41,1061
341.45,1332
130.79,3108
130.23,4332
480.57,947
218.92,2554
136.83,3344
339.62,1292
349.46,1702
359.4,1314
206.96,2513
106.04,4922
486.01,1053
200.36,2909
370.41,1444
382.65,1256
344.0,1664
225.16,1937
208.44,2441
339.07,1740
446.44,1176
478.69,1176
142.36,3727
161.93,3506
477.89,1232
394.61,1151
453.2,957
181.05,2743
335.03,1612
380.46,1170
372.04,1077
263.26,1779
106.16,5593
333.17,1617
201.24,2386
280.1,1565
483.03,975
259.61,1671
435.92,966
175.42,3314
368.98,1624
490.8,881
140.76,2919
103.33,4509
273.43,1800
137.05,3217
399.35,1152
465.82,944
273.61,2027
203.48,2666
273.76,1925
389.38,1226
103.62,5614
335.78,1768
345.32,1258
355.08,1252
196.81,2566
385.62,1084
136.56,3568
179.71,2873
450.99,1118
395.49,1178
105.5,4819
199.35,2968
185.76,2375
208.32,2548
199.02,2053
125.01,3306
283.58,1799
393.09,1070
342.69,1180
369.15,1176
132.46,3872
480.6,1124
435.4,1011
422.04,1264
429.19,1017
473.08,1104
317.7,1518
180.11,2946
346.71,1727
397.15,1479
395.17,1014
308.58,1870
127.38,3244
248.45,2377
468.31,974
333.78,1427
315.33,1326
207.54,2035
247.38,2204
458.14,1285
366.59,1424
414.95,1309
281.74,1960
352.1,1285
199.35,2051
382.18,1047
271.04,1734
277.02,1618
359.73,1146
474.51,918
125.6,3382
429.9,1356
216.95,1973
277.57,1828
108.77,4768
220.42,2307
301.05,1394
122.47,3786
296.44,1383
470.84,1017
142.16,3079
405.78,1262
263.87,2041
362.07,1398
204.09,2385
163.8,2914
164.19,3461
128.2,3462
174.26,3138
365.69,1508
452.68,1068
425.65,1079
374.05,1320
144.17,2903
215.67,1897
223.92,1886
199.98,2187
306.0,1636
314.22,1813
242.75,1841
241.52,2430
431.42,1369
415.72,1423
223.12,2543
465.52,1015
481.13,861
230.7,2226
241.77,2116
302.25,1885
476.45,1257
450.53,1113
141.03,3325
257.09,1700
321.35,1247
301.25,1665
177.55,2878
443.53,1273
370.78,1350
435.16,1340
443.51,1185
399.34,1422
275.68,1558
344.22,1659
164.15,3259
369.46,1174
171.7,2550
377.58,1550
191.84,2118
147.02,3349
166.11,2785
100.8,5287
387.5,1465
392.96,1201
305.97,1586
164.55,3624
133.42,4173
107.65,5382
166.3,2932
456.34,979
196.61,2453
241.71,2247
142.14,2968
188.94,2403
307.69,1330
343.1,1417
198.14,2853
123.09,3289
256.41,2086
193.68,3028
187.82,2381
483.95,1113
346.52,1717
322.75,1835
266.31,1678
271.58,1546
316.36,1358
378.57,1427
380.86,1431
168.68,3170
300.05,1557
264.78,1638
448.21,1151
352.57,1408
313.0,1743
146.16,3340
342.26,1366
146.88,3122
234.88,1883
157.14,2883
376.83,1111
182.5,2571
256.74,1586
458.27,954
181.73,3022
303.12,1534
267.71,1993
107.25,5066
417.1,1237
127.62,4636
289.7,1395
324.27,1689
351.37,1684
375.45,1524
201.31,2153
103.99,4475
389.38,1115
314.26,1655
434.45,1248
428.56,1081
437.33,1161
294.04,1830
233.45,2074
416.62,1370
280.52,1976
173.38,2381
441.99,1186
453.02,986
286.52,1785
130.28,4539
255.13,2256
421.42,1141
460.71,994
181.39,2463
126.79,3994
450.94,937
255.76,1993
316.7,1263
487.23,953
126.63,3506
359.33,1653
129.64,4207
250.19,1878
421.53,992
273.39,1841
498.87,887
323.62,1567
228.46,2482
188.04,2782
240.21,2192
249.01,2040
127.49,4592
247.83,2366
285.7,1758
389.1,1185
362.69,1356
383.51,1140
103.35,5101
187.07,2672
364.67,1153
293.6,1497
102.13,4855
421.8,1369
409.12,1254
319.37,1679
126.59,3695
406.61,1264
333.49,1467
412.78,1288
400.7,1023
421.2,1183
307.2,1494
156.13,2979
368.46,1607
348.19,1253
396.9,1164
167.95,2988
177.99,3217
456.16,1059
399.99,1371
463.29,1233
403.49,1145
338.86,1412
361.65,1303
455.65,1243
331.52,1233
352.96,1308
162.59,3295
289.57,1771
386.56,1260
208.38,2437
180.9,2429
225.53,2155
196.6,2544
185.97,3120
269.94,1675
463.14,1238
302.82,1746
175.17,2306
130.79,4166
378.46,1075
253.12,2368
428.73,1340
363.8,1262
418.5,1078
208.78,2281
376.94,1250
205.62,2307
475.63,974
354.55,1478
229.8,1883
207.8,2739
176.37,3189
377.86,1310
187.49,3043
338.12,1329
205.85,1960
364.79,1436
425.98,1154
411.21,1248
404.34,1434
175.09,3392
135.35,3892
379.58,1456
247.34,1684
272.94,1583
112.46,4860
203.83,2385
113.47,4311
451.67,1022
197.36,2642
322.93,1353
115.59,4545
366.74,1185
229.21,1800
459.17,1015
455.25,980
230.12,2510
460.38,892
498.46,873
430.17,1184
437.95,1133
199.6,2049
330.68,1214
126.9,4709
137.97,3854
499.56,946
230.66,2142
399.27,1135
422.67,1109
443.21,1195
499.05,1155
196.6,2221
116.14,4891
264.48,1604
152.03,2913
108.97,3738
244.17,1753
413.5,1411
326.47,1506
225.11,1845
361.74,1636
192.81,2986
105.75,5209
405.74,1445
349.5,1270
404.92,1400
115.58,4654
434.85,1319
347.81,1608
325.36,1442
349.85,1586
445.77,1015
334.77,1391
332.38,1268
496.27,1182
402.69,1137
276.92,1820
382.96,1248
255.69,2315
191.55,2438
338.74,1640
471.27,1211
471.66,1032
236.76,2008
311.07,1766
184.65,3155
498.25,1105
492.45,904
359.8,1605
421.77,1132
386.04,1334
337.26,1679
121.34,3607
281.91,1975
369.91,1403
371.01,1559
249.25,1742
476.68,1015
166.94,3393
300.14,1345
376.35,1122
378.85,1578
359.46,1268
210.12,2832
162.48,2686
354.38,1332
339.72,1620
171.74,3095
382.06,1351
282.07,1793
367.1,1549
434.95,1027
167.89,2909
107.66,4004
411.64,1261
343.88,1308
379.86,1228
435.26,1135
421.12,962
484.37,863
314.37,1708
295.4,1644
260.75,2197
161.48,3337
329.04,1220
210.81,2482
468.52,893
333.28,1668
337.14,1774
241.97,2092
120.8,4441
112.7,3970
269.33,1810
133.83,4268
342.74,1264
452.39,1001
453.17,1079
363.62,1491
184.49,2575
445.2,1315
454.44,921
178.66,2653
394.97,1371
214.61,2074
421.06,1261
498.9,867
112.01,3671
458.95,924
349.05,1678
489.35,1042
286.0,1955
438.96,1062
124.96,4149
234.11,2131
126.81,4645
490.14,1121
426.79,1279
441.02,928
475.19,1073
134.04,3680
254.24,2303
128.41,3515
184.32,2462
191.75,2515
287.64,1559
207.42,2053
140.39,4070
167.0,3063
158.91,3601
489.23,1157
403.72,1130
487.1,1046
275.9,1510
211.35,2758
419.32,1146
230.5,2076
219.75,2095
193.0,2549
151.87,2965
202.59,2344
242.13,2312
369.6,1533
125.03,3685
184.2,2680
423.61,1356
158.77,2585
237.06,2437
445.86,995
161.97,3307
133.09,3880
293.82,1737
220.97,2588
325.36,1291
421.52,1113
154.86,3278
332.28,1692
302.2,1466
157.63,3556
349.6,1372
209.46,2090
295.13,1869
132.91,3146
283.83,1772
222.59,1854
428.95,1098
122.79,4236
267.44,1911
283.37,1697
390.0,1245
329.72,1350
366.88,1338
410.82,1437
444.88,1281
225.55,1902
315.21,1287
436.04,1345
495.78,1019
455.81,1113
248.59,2237
178.07,2599
295.76,1678
396.66,1496
297.03,1799
293.27,1468
435.29,980
244.56,1802
443.92,1246
262.72,1747
231.29,1747
281.6,2091
404.98,1071
150.4,2672
178.57,2505
480.58,930
170.2,2846
327.09,1785
331.73,1735
295.85,1660
357.9,1347
191.93,2662
321.06,1397
248.87,1649
364.67,1611
156.49,2794
328.35,1339
174.11,2840
211.46,2356
187.48,2153
173.14,2481
430.28,1105
214.28,2504
470.85,946
487.97,993
328.5,1556
157.2,3675
249.82,1862
419.09,1018
246.96,2015
134.81,4074
322.71,1307
438.05,1107
418.37,964
170.05,2391
369.11,1345
188.2,2442
187.28,3038
449.63,1157
199.87,2455
205.3,2345
100.26,4981
448.27,910
417.04,1387
350.93,1708
400.11,1090
160.82,2636
283.33,1513
240.49,2213
137.51,3870
294.45,1934
468.3,1175
116.02,4222
216.58,2412
183.02,2937
195.26,2573
463.37,1068
287.23,1841
286.52,1785
404.23,1308
161.8,3229
294.91,1844
271.99,1943
338.76,1487
499.82,1073
407.78,1201
259.15,1730
431.02,928
168.28,3042
112.19,4618
181.78,3269
236.16,1999
304.23,1573
346.05,1272
464.24,892
303.94,1824
300.51,1497
120.1,4344
113.96,4717
320.46,1542
275.27,2089
435.67,1121
164.27,2781
109.99,5265
279.62,2046
194.99,2219
119.85,3380
389.84,1072
144.64,3161
343.33,1731
212.42,2408
169.4,2801
251.9,2293
420.58,1166
256.84,1802
400.31,1469
150.19,3794
409.11,1390
194.77,2579
370.96,1503
326.31,1335
471.66,1091
254.93,2340
126.47,3622
107.66,5191
430.74,1156
309.89,1316
410.1,1347
193.77,2238
238.03,2211
112.04,3723
484.6,1216
367.15,1248
473.28,940
206.2,2065
344.59,1709
371.4,1460
227.02,2415
439.24,1138
478.86,1033
453.94,929
395.63,1294
210.99,2129
212.65,2800
485.34,1152
104.11,4635
386.42,1113
382.5,1456
349.08,1215
496.04,882
224.75,1967
235.99,2166
131.58,4236
277.12,1670
204.42,2039
237.35,2076
433.83,1266
474.19,937
174.29,2547
249.0,2367
471.45,1253
124.72,4795
136.94,4100
165.12,2650
338.09,1308
160.19,2921
487.23,951
278.69,2121
300.61,1855
198.66,2742
288.38,1516
364.77,1595
400.47,1412
401.55,1077
331.16,1734
461.74,984
426.96,974
402.82,1319
122.24,4341
102.75,4077
184.98,2507
365.41,1638
264.48,2025
260.96,2092
453.83,975
458.23,907
463.67,982
225.55,1994
376.42,1187
208.65,2101
176.24,2921
173.85,2678
236.84,2381
271.98,1605
432.38,1140
147.96,2721
393.97,1259
312.58,1315
215.18,2767
297.13,1878
219.98,2263
338.43,1233
273.54,1895
165.76,3328
146.63,2988
318.68,1611
460.97,1220
237.58,2330
393.2,1425
363.46,1584
472.62,1243
428.39,1123
326.64,1572
362.81,1538
459.35,1174
259.81,2305
230.72,1745
104.32,4515
430.62,1059
420.39,1076
141.78,3135
330.74,1638
285.59,1459
147.48,3717
492.23,1094
185.88,2421
126.89,3550
337.94,1555
395.55,1396
112.98,5092
363.49,1569
312.92,1894
141.31,3653
169.01,3441
327.19,1716
218.54,2649
475.33,846
427.5,1387
493.43,1002
203.87,2745
487.89,872
272.49,1758
239.01,1900
120.14,3814
121.11,3506
376.8,1489
283.17,1419
190.61,2426
345.59,1258
201.14,2574
331.05,1361
243.68,1854
429.42,1158
428.28,1238
290.94,1458
240.33,1810
245.02,1834
422.29,1408
231.27,2073
183.62,2830
133.88,3348
286.68,1737
292.85,1416
436.36,932
188.5,2619
252.4,1900
423.36,1009
429.45,1251
253.84,2358
283.65,1689
221.31,2371
473.02,1252
147.46,3840
473.5,1040
373.55,1465
312.63,1361
113.06,4443
290.24,1570
263.1,1642
164.49,2950
362.56,1175
488.46,1105
324.88,1512
385.9,1311
127.38,3370
267.07,1602
146.54,3525
345.12,1729
475.39,881
364.71,1253
130.72,4390
241.87,1713
320.27,1795
261.28,1932
433.46,1111
425.87,1084
344.73,1332
249.38,1849
202.13,2854
142.35,3826
241.96,2206
265.27,2110
370.33,1218
363.26,1441
128.04,3842
258.1,2156
172.71,2674
162.73,3248
430.92,1337
116.77,4114
267.67,1544
167.28,3008
451.73,1038
322.82,1655
192.55,3065
300.97,1651
392.59,1256
483.25,1098
188.18,2235
454.47,991
473.72,1232
466.57,1144
354.17,1136
351.93,1252
261.28,2053
400.96,1378
312.52,1817
370.98,1235
271.38,2160
392.6,1300
429.79,1254
158.57,3275
433.17,980
316.12,1874
437.87,969
272.52,1654
251.62,2236
466.02,1123
200.47,2831
437.68,1149
293.61,1619
305.64,1911
223.39,1823
329.22,1735
230.08,1939
115.71,4923
208.8,2049
102.55,5032
491.34,1175
486.3,1017
258.06,2128
391.35,1433
238.32,2296
368.44,1587
422.17,1159
478.7,907
260.08,1574
413.32,1087
206.37,2077
496.13,1031
110.31,3961
341.41,1194
363.8,1119
375.22,1509
148.16,3498
475.41,992
172.47,3356
349.1,1186
189.07,3152
222.89,2347
318.58,1370
266.88,2007
164.09,3368
168.37,2885
267.26,2141
402.91,1067
459.19,992
133.65,3132
257.24,1718
140.1,3195
106.64,5471
364.69,1139
340.98,1423
165.21,3065
193.53,2995
109.48,5476
433.98,1268
489.88,1212
154.18,3615
192.59,3077
447.36,1210
470.59,883
267.85,1793
120.25,4401
115.76,4061
329.58,1379
257.16,2004
111.46,5263
333.3,1221
104.52,5298
414.95,1312
222.57,2663
116.1,5048
335.34,1647
259.07,1945
489.52,900
317.68,1602
210.1,2632
383.78,1509
208.6,2674
461.7,950
249.89,2080
319.95,1457
120.23,3342
270.45,1627
432.95,976
422.26,1346
189.73,2380
190.43,2399
426.92,1386
472.16,1007
138.14,2909
280.02,1631
234.98,1803
448.28,938
133.41,3114
184.45,2811
400.99,1091
120.52,3918
297.01,1927
276.84,1751
233.76,2494
257.83,1937
311.98,1537
164.55,3342
328.8,1261
422.17,989
404.06,1312
161.56,3078
159.7,3494
207.27,2813
244.43,1954
263.38,1971
371.88,1344
122.67,4861
113.87,4972
256.76,2268
378.87,1190
177.37,3126
356.6,1270
203.93,2166
454.43,1295
458.28,881
218.91,2709
192.0,2238
264.52,2131
196.21,2319
368.95,1274
430.43,1030
369.24,1400
429.74,1092
258.8,2053
162.53,2480
